mode: set
ppob/products/service/usecase.go:15.82,19.2 1 1
ppob/products/service/usecase.go:22.79,24.16 2 1
ppob/products/service/usecase.go:27.2,27.18 1 1
ppob/products/service/usecase.go:24.16,26.3 1 1
ppob/products/service/usecase.go:31.82,34.2 2 1
ppob/products/service/usecase.go:37.76,39.16 2 1
ppob/products/service/usecase.go:42.2,42.19 1 1
ppob/products/service/usecase.go:39.16,41.3 1 1
ppob/products/service/usecase.go:46.95,48.16 2 1
ppob/products/service/usecase.go:51.2,51.18 1 1
ppob/products/service/usecase.go:48.16,50.3 1 1
ppob/products/service/usecase.go:55.93,59.16 4 1
ppob/products/service/usecase.go:63.2,63.12 1 1
ppob/products/service/usecase.go:59.16,61.3 1 1
ppob/products/service/usecase.go:67.48,69.16 2 1
ppob/products/service/usecase.go:73.2,74.16 2 1
ppob/products/service/usecase.go:78.2,79.16 2 1
ppob/products/service/usecase.go:83.2,83.12 1 1
ppob/products/service/usecase.go:69.16,71.3 1 1
ppob/products/service/usecase.go:74.16,76.3 1 0
ppob/products/service/usecase.go:79.16,81.3 1 0
ppob/products/service/usecase.go:87.78,89.16 2 1
ppob/products/service/usecase.go:93.2,93.24 1 1
ppob/products/service/usecase.go:97.2,100.16 4 1
ppob/products/service/usecase.go:103.2,104.16 2 1
ppob/products/service/usecase.go:107.2,107.12 1 1
ppob/products/service/usecase.go:89.16,91.3 1 1
ppob/products/service/usecase.go:93.24,95.3 1 0
ppob/products/service/usecase.go:100.16,102.3 1 0
ppob/products/service/usecase.go:104.16,106.3 1 0
ppob/products/service/usecase.go:111.83,113.39 2 1
ppob/products/service/usecase.go:116.2,116.16 1 1
ppob/products/service/usecase.go:119.2,119.13 1 1
ppob/products/service/usecase.go:113.39,115.3 1 0
ppob/products/service/usecase.go:116.16,118.3 1 1
ppob/products/service/usecase.go:123.89,125.16 2 1
ppob/products/service/usecase.go:128.2,128.18 1 1
ppob/products/service/usecase.go:125.16,127.3 1 1
ppob/products/service/usecase.go:132.97,135.16 3 1
ppob/products/service/usecase.go:138.2,138.12 1 1
ppob/products/service/usecase.go:135.16,137.3 1 1
ppob/products/service/usecase.go:142.90,145.16 3 1
ppob/products/service/usecase.go:148.2,148.12 1 1
ppob/products/service/usecase.go:145.16,147.3 1 1
ppob/products/service/usecase.go:152.54,154.16 2 1
ppob/products/service/usecase.go:157.2,157.12 1 1
ppob/products/service/usecase.go:154.16,156.3 1 1
ppob/products/service/usecase.go:161.88,163.16 2 1
ppob/products/service/usecase.go:166.2,166.18 1 1
ppob/products/service/usecase.go:163.16,165.3 1 1
ppob/products/service/usecase.go:170.86,172.16 2 0
ppob/products/service/usecase.go:175.2,175.18 1 0
ppob/products/service/usecase.go:172.16,174.3 1 0
ppob/products/service/usecase.go:179.88,182.16 3 0
ppob/products/service/usecase.go:185.2,185.12 1 0
ppob/products/service/usecase.go:182.16,184.3 1 0
ppob/products/service/usecase.go:189.94,191.16 2 1
ppob/products/service/usecase.go:194.2,194.12 1 1
ppob/products/service/usecase.go:191.16,193.3 1 1
ppob/products/service/usecase.go:198.56,200.16 2 1
ppob/products/service/usecase.go:203.2,203.12 1 1
ppob/products/service/usecase.go:200.16,202.3 1 1
